Date,Lunar_date,Day_of_week,Month,Is_holiday,Weather_condition,Temperature,Voucher_active,Number_of_guests
2024-02-02,1/1,Friday,2,0,Clouds,36.6,0,26
2024-02-03,2/1,Saturday,2,0,Clouds,33.5,1,41
2024-02-04,3/1,Sunday,2,0,Rain,28.0,0,16
2024-02-05,4/1,Monday,2,0,Drizzle,26.5,0,26
2024-02-06,5/1,Tuesday,2,0,Drizzle,28.1,0,20
2024-02-07,6/1,Wednesday,2,0,Rain,31.6,0,13
2024-02-08,7/1,Thursday,2,0,Drizzle,21.2,1,21
2024-02-09,8/1,Friday,2,0,Clear,32.4,1,23
2024-02-10,9/1,Saturday,2,0,Drizzle,33.2,1,36
2024-02-11,10/1,Sunday,2,0,Drizzle,30.2,1,40
2024-02-12,11/1,Monday,2,0,Drizzle,27.4,1,24
2024-02-13,12/1,Tuesday,2,0,Thunderstorm,26.1,1,21
2024-02-14,13/1,Wednesday,2,1,Clear,18.6,1,44
2024-02-15,14/1,Thursday,2,0,Drizzle,26.2,1,26
2024-02-16,15/1,Friday,2,1,Clouds,33.6,0,33
2024-02-17,16/1,Saturday,2,0,Clouds,35.3,1,32
2024-02-18,17/1,Sunday,2,0,Thunderstorm,24.1,1,31
2024-02-19,18/1,Monday,2,0,Clouds,29.0,0,27
2024-02-20,19/1,Tuesday,2,0,Clouds,24.1,1,26
2024-02-21,20/1,Wednesday,2,0,Rain,24.0,1,17
2024-02-22,21/1,Thursday,2,0,Rain,30.7,1,22
2024-02-23,22/1,Friday,2,0,Drizzle,27.3,1,22
2024-02-24,23/1,Saturday,2,0,Drizzle,26.4,0,31
2024-02-25,24/1,Sunday,2,0,Clouds,33.2,1,37
2024-02-26,25/1,Monday,2,0,Drizzle,17.7,0,21
2024-02-27,26/1,Tuesday,2,0,Clouds,25.4,1,31
2024-02-28,27/1,Wednesday,2,0,Clear,25.6,1,18
2024-02-29,28/1,Thursday,2,0,Drizzle,38.0,0,11
2024-03-01,29/1,Friday,3,0,Rain,19.3,0,13
2024-03-02,30/1,Saturday,3,0,Clouds,22.4,0,36
2024-03-03,1/2,Sunday,3,0,Clear,21.0,1,41
2024-03-04,2/2,Monday,3,0,Clouds,35.2,1,22
2024-03-05,3/2,Tuesday,3,0,Drizzle,22.8,1,15
2024-03-06,4/2,Wednesday,3,0,Clear,24.7,0,23
2024-03-07,5/2,Thursday,3,0,Clouds,34.8,1,30
2024-03-08,6/2,Friday,3,1,Clouds,30.7,0,28
2024-03-09,7/2,Saturday,3,0,Rain,29.7,0,22
2024-03-10,8/2,Sunday,3,0,Thunderstorm,37.9,1,25
2024-03-11,9/2,Monday,3,0,Rain,26.0,1,21
2024-03-12,10/2,Tuesday,3,0,Thunderstorm,26.1,1,17
2024-03-13,11/2,Wednesday,3,0,Rain,27.3,0,18
2024-03-14,12/2,Thursday,3,0,Drizzle,36.9,1,36
2024-03-15,13/2,Friday,3,0,Rain,16.9,1,21
2024-03-16,14/2,Saturday,3,0,Thunderstorm,33.5,1,35
2024-03-17,15/2,Sunday,3,0,Thunderstorm,19.5,1,25
2024-03-18,16/2,Monday,3,0,Thunderstorm,34.6,1,16
2024-03-19,17/2,Tuesday,3,0,Clear,31.6,1,21
2024-03-20,18/2,Wednesday,3,0,Drizzle,24.2,1,28
2024-03-21,19/2,Thursday,3,0,Clouds,21.4,0,19
2024-03-22,20/2,Friday,3,0,Thunderstorm,36.3,1,20
2024-03-23,21/2,Saturday,3,0,Rain,40.3,0,19
2024-03-24,22/2,Sunday,3,0,Rain,30.8,0,28
2024-03-25,23/2,Monday,3,0,Rain,32.2,1,15
2024-03-26,24/2,Tuesday,3,0,Clouds,32.9,0,22
2024-03-27,25/2,Wednesday,3,0,Rain,32.9,0,21
2024-03-28,26/2,Thursday,3,0,Rain,18.3,1,20
2024-03-29,27/2,Friday,3,0,Thunderstorm,33.9,1,27
2024-03-30,28/2,Saturday,3,0,Clear,20.3,1,41
2024-03-31,29/2,Sunday,3,0,Clouds,22.3,1,35
2024-04-01,1/3,Monday,4,0,Drizzle,29.5,0,21
2024-04-02,2/3,Tuesday,4,0,Rain,35.4,0,15
2024-04-03,3/3,Wednesday,4,1,Rain,23.0,1,29
2024-04-04,4/3,Thursday,4,0,Drizzle,24.7,1,32
2024-04-05,5/3,Friday,4,0,Drizzle,26.1,0,34
2024-04-06,6/3,Saturday,4,0,Thunderstorm,19.0,1,27
2024-04-07,7/3,Sunday,4,0,Drizzle,30.9,0,34
2024-04-08,8/3,Monday,4,0,Clouds,29.9,0,15
2024-04-09,9/3,Tuesday,4,0,Thunderstorm,19.4,0,18
2024-04-10,10/3,Wednesday,4,1,Clear,30.2,0,34
2024-04-11,11/3,Thursday,4,0,Clear,35.2,1,20
2024-04-12,12/3,Friday,4,0,Drizzle,22.0,0,22
2024-04-13,13/3,Saturday,4,0,Clouds,37.5,0,30
2024-04-14,14/3,Sunday,4,0,Thunderstorm,16.3,0,23
2024-04-15,15/3,Monday,4,0,Drizzle,33.4,0,19
2024-04-16,16/3,Tuesday,4,0,Rain,33.4,1,21
2024-04-17,17/3,Wednesday,4,0,Thunderstorm,29.7,0,6
2024-04-18,18/3,Thursday,4,0,Clear,26.7,0,24
